YEAR,MONTH,CLUSTER,CITY,SALES,FREQUENCY,NUMBER OF MEMBERS
2019,12,Active Moderate-Value Members,Seattle,83817.0,2074,1594
2019,12,Engaged Moderate-Value Members,Denver,9151.0,263,202
2019,12,Engaged Moderate-Value Members,San Mateo,539.0,26,26
2019,12,Engaged Moderate-Value Members,Seattle,9179.5,213,162
2019,12,High-Value Loyal Members,Denver,129791.0,3862,2812
2019,12,High-Value Loyal Members,San Mateo,77.5,2,2
2019,12,High-Value Loyal Members,Seattle,85598.0,2056,1515
2019,12,Inactive Low-Spending Members,Denver,484.0,15,10
2019,12,Inactive Low-Spending Members,San Mateo,3412.5,173,147
2019,12,Inactive Low-Spending Members,Seattle,599.5,18,13
2020,1,Active Low-Spending Members,Boston,16608.0,607,463
2020,1,Active Low-Spending Members,Denver,2073.0,58,48
2020,1,Active Low-Spending Members,New York City,9662.0,283,204
2020,1,Active Low-Spending Members,San Mateo,63582.0,2315,2019
2020,1,Active Low-Spending Members,Seattle,3883.0,130,103
2020,1,Active Moderate-Value Members,Boston,106321.0,3983,2894
2020,1,Active Moderate-Value Members,Denver,67546.5,1885,1419
2020,1,Active Moderate-Value Members,New York City,156534.0,4541,3173
2020,1,Active Moderate-Value Members,San Mateo,17446.5,593,525
2020,1,Active Moderate-Value Members,Seattle,85514.0,2910,2029
2020,1,Engaged Moderate-Value Members,Boston,13969.0,508,344
2020,1,Engaged Moderate-Value Members,Denver,10666.0,286,211
2020,1,Engaged Moderate-Value Members,New York City,14688.0,414,270
2020,1,Engaged Moderate-Value Members,San Mateo,1842.0,45,39
2020,1,Engaged Moderate-Value Members,Seattle,8487.5,288,188
2020,1,High-Value Loyal Members,Boston,42799.0,1540,1056
2020,1,High-Value Loyal Members,Denver,168761.0,4405,3082
2020,1,High-Value Loyal Members,New York City,128265.0,3588,2260
2020,1,High-Value Loyal Members,San Mateo,178.0,4,3
2020,1,High-Value Loyal Members,Seattle,90382.0,2891,1897
2020,1,Inactive Low-Spending Members,Boston,2368.0,90,73
2020,1,Inactive Low-Spending Members,Denver,456.0,12,9
2020,1,Inactive Low-Spending Members,New York City,1575.0,47,32
2020,1,Inactive Low-Spending Members,San Mateo,5889.5,212,193
2020,1,Inactive Low-Spending Members,Seattle,750.5,29,19
2020,2,Active Low-Spending Members,Boston,13339.0,504,394
2020,2,Active Low-Spending Members,Denver,2128.5,58,42
2020,2,Active Low-Spending Members,New York City,9454.0,265,212
2020,2,Active Low-Spending Members,San Mateo,67301.5,2366,2083
2020,2,Active Low-Spending Members,Seattle,3325.5,124,96
2020,2,Active Moderate-Value Members,Boston,94606.0,3610,2727
2020,2,Active Moderate-Value Members,Denver,70041.0,2041,1519
2020,2,Active Moderate-Value Members,New York City,128782.0,3825,2795
2020,2,Active Moderate-Value Members,San Mateo,17417.0,591,506
2020,2,Active Moderate-Value Members,Seattle,76624.0,2574,1898
2020,2,Engaged Moderate-Value Members,Boston,11648.0,434,319
2020,2,Engaged Moderate-Value Members,Denver,11342.0,314,222
2020,2,Engaged Moderate-Value Members,New York City,13588.0,390,271
2020,2,Engaged Moderate-Value Members,San Mateo,1094.0,45,38
2020,2,Engaged Moderate-Value Members,Seattle,7594.0,254,191
2020,2,High-Value Loyal Members,Boston,36961.0,1350,996
2020,2,High-Value Loyal Members,Denver,173536.5,4533,3135
2020,2,High-Value Loyal Members,New York City,104604.0,2949,1993
2020,2,High-Value Loyal Members,San Mateo,26.0,2,2
2020,2,High-Value Loyal Members,Seattle,77321.0,2520,1711
2020,2,Inactive Low-Spending Members,Boston,2204.0,94,75
2020,2,Inactive Low-Spending Members,Denver,335.5,9,5
2020,2,Inactive Low-Spending Members,New York City,1330.0,43,31
2020,2,Inactive Low-Spending Members,San Mateo,5812.0,206,175
2020,2,Inactive Low-Spending Members,Seattle,588.0,23,12
2020,3,Active Low-Spending Members,Boston,16213.0,642,493
2020,3,Active Low-Spending Members,Denver,1966.5,53,38
2020,3,Active Low-Spending Members,New York City,10931.0,311,233
2020,3,Active Low-Spending Members,San Mateo,74894.5,2540,2177
2020,3,Active Low-Spending Members,Seattle,4689.5,165,114
2020,3,Active Moderate-Value Members,Boston,115410.0,4349,3069
2020,3,Active Moderate-Value Members,Denver,89737.0,2469,1698
2020,3,Active Moderate-Value Members,New York City,161461.0,4659,3182
2020,3,Active Moderate-Value Members,San Mateo,18962.0,628,537
2020,3,Active Moderate-Value Members,Seattle,92144.5,3157,2170
2020,3,Engaged Moderate-Value Members,Boston,14840.0,532,368
2020,3,Engaged Moderate-Value Members,Denver,14079.0,375,244
2020,3,Engaged Moderate-Value Members,New York City,14043.0,419,291
2020,3,Engaged Moderate-Value Members,San Mateo,1317.5,41,34
2020,3,Engaged Moderate-Value Members,Seattle,9736.0,336,226
2020,3,High-Value Loyal Members,Boston,44262.0,1610,1108
2020,3,High-Value Loyal Members,Denver,207908.0,5505,3574
2020,3,High-Value Loyal Members,New York City,122391.0,3434,2223
2020,3,High-Value Loyal Members,San Mateo,179.0,3,3
2020,3,High-Value Loyal Members,Seattle,90149.0,3045,1947
2020,3,Inactive Low-Spending Members,Boston,3321.0,120,87
2020,3,Inactive Low-Spending Members,Denver,415.0,10,9
2020,3,Inactive Low-Spending Members,New York City,1763.0,56,40
2020,3,Inactive Low-Spending Members,San Mateo,5936.0,223,200
2020,3,Inactive Low-Spending Members,Seattle,612.0,18,15
2020,4,Active Low-Spending Members,Boston,20381.0,783,540
2020,4,Active Low-Spending Members,Denver,2368.0,66,50
2020,4,Active Low-Spending Members,New York City,9888.0,333,237
2020,4,Active Low-Spending Members,San Mateo,75198.0,2637,2260
2020,4,Active Low-Spending Members,Seattle,4512.0,145,110
2020,4,Active Moderate-Value Members,Boston,143167.0,5369,3513
2020,4,Active Moderate-Value Members,Denver,73697.0,2080,1536
2020,4,Active Moderate-Value Members,New York City,166030.0,4853,3285
2020,4,Active Moderate-Value Members,San Mateo,20556.5,710,570
2020,4,Active Moderate-Value Members,Seattle,111188.0,3324,2236
2020,4,Engaged Moderate-Value Members,Boston,18454.0,691,428
2020,4,Engaged Moderate-Value Members,Denver,11884.5,296,209
2020,4,Engaged Moderate-Value Members,New York City,13902.0,384,264
2020,4,Engaged Moderate-Value Members,San Mateo,1530.5,49,41
2020,4,Engaged Moderate-Value Members,Seattle,10910.0,340,224
2020,4,High-Value Loyal Members,Boston,54475.0,2030,1233
2020,4,High-Value Loyal Members,Denver,166073.0,4413,3103
2020,4,High-Value Loyal Members,New York City,124624.0,3581,2273
2020,4,High-Value Loyal Members,San Mateo,134.0,3,2
2020,4,High-Value Loyal Members,Seattle,102311.5,3033,1923
2020,4,Inactive Low-Spending Members,Boston,3800.0,141,94
2020,4,Inactive Low-Spending Members,Denver,639.0,15,10
2020,4,Inactive Low-Spending Members,New York City,1347.0,44,33
2020,4,Inactive Low-Spending Members,San Mateo,7367.0,260,222
2020,4,Inactive Low-Spending Members,Seattle,1118.0,27,19
2020,5,Active Low-Spending Members,Boston,22863.0,885,565
2020,5,Active Low-Spending Members,Denver,2883.5,91,59
2020,5,Active Low-Spending Members,New York City,11638.0,359,258
2020,5,Active Low-Spending Members,San Mateo,69916.5,2473,2143
2020,5,Active Low-Spending Members,Seattle,5016.0,154,113
2020,5,Active Moderate-Value Members,Boston,153816.0,5805,3654
2020,5,Active Moderate-Value Members,Denver,99124.5,2813,1826
2020,5,Active Moderate-Value Members,New York City,177210.0,5247,3430
2020,5,Active Moderate-Value Members,San Mateo,19949.0,688,577
2020,5,Active Moderate-Value Members,Seattle,96551.5,3022,2089
2020,5,Engaged Moderate-Value Members,Boston,20250.0,739,456
2020,5,Engaged Moderate-Value Members,Denver,15884.0,415,251
2020,5,Engaged Moderate-Value Members,New York City,17505.0,502,312
2020,5,Engaged Moderate-Value Members,San Mateo,1155.5,41,34
2020,5,Engaged Moderate-Value Members,Seattle,10824.0,343,236
2020,5,High-Value Loyal Members,Boston,61901.0,2259,1322
2020,5,High-Value Loyal Members,Denver,245080.0,6559,3958
2020,5,High-Value Loyal Members,New York City,140513.0,3984,2417
2020,5,High-Value Loyal Members,San Mateo,380.0,12,7
2020,5,High-Value Loyal Members,Seattle,102286.0,2994,1907
2020,5,Inactive Low-Spending Members,Boston,3984.0,159,107
2020,5,Inactive Low-Spending Members,Denver,588.5,17,11
2020,5,Inactive Low-Spending Members,New York City,1609.0,49,33
2020,5,Inactive Low-Spending Members,San Mateo,7190.0,237,204
2020,5,Inactive Low-Spending Members,Seattle,632.5,19,14
2020,6,Active Low-Spending Members,Boston,16952.0,655,475
2020,6,Active Low-Spending Members,Denver,1464.5,47,38
2020,6,Active Low-Spending Members,New York City,11893.0,365,257
2020,6,Active Low-Spending Members,San Mateo,72454.5,2633,2277
2020,6,Active Low-Spending Members,Seattle,4119.0,130,98
2020,6,Active Moderate-Value Members,Boston,121572.0,4562,3193
2020,6,Active Moderate-Value Members,Denver,83442.0,2326,1639
2020,6,Active Moderate-Value Members,New York City,181736.0,5275,3459
2020,6,Active Moderate-Value Members,San Mateo,21149.5,681,562
2020,6,Active Moderate-Value Members,Seattle,108832.0,3378,2248
2020,6,Engaged Moderate-Value Members,Boston,16044.0,587,389
2020,6,Engaged Moderate-Value Members,Denver,13100.0,341,241
2020,6,Engaged Moderate-Value Members,New York City,16163.0,465,299
2020,6,Engaged Moderate-Value Members,San Mateo,1247.5,43,39
2020,6,Engaged Moderate-Value Members,Seattle,12530.5,378,242
2020,6,High-Value Loyal Members,Boston,47281.0,1765,1133
2020,6,High-Value Loyal Members,Denver,202413.0,5272,3478
2020,6,High-Value Loyal Members,New York City,138549.0,3937,2405
2020,6,High-Value Loyal Members,San Mateo,243.5,8,6
2020,6,High-Value Loyal Members,Seattle,111470.0,3278,2028
2020,6,Inactive Low-Spending Members,Boston,2663.0,109,80
2020,6,Inactive Low-Spending Members,Denver,597.0,14,11
2020,6,Inactive Low-Spending Members,New York City,1731.0,53,38
2020,6,Inactive Low-Spending Members,San Mateo,7302.5,244,199
2020,6,Inactive Low-Spending Members,Seattle,571.5,20,13
2020,7,Active Low-Spending Members,Boston,34100.5,896,583
2020,7,Active Low-Spending Members,Denver,2770.5,76,52
2020,7,Active Low-Spending Members,New York City,14215.0,439,299
2020,7,Active Low-Spending Members,San Mateo,147692.0,4408,3435
2020,7,Active Low-Spending Members,Seattle,6862.5,199,128
2020,7,Active Moderate-Value Members,Boston,253105.25,6442,3884
2020,7,Active Moderate-Value Members,Denver,117814.5,3085,1990
2020,7,Active Moderate-Value Members,New York City,220600.0,6392,3814
2020,7,Active Moderate-Value Members,San Mateo,40766.0,1142,861
2020,7,Active Moderate-Value Members,Seattle,142040.0,4217,2562
2020,7,Engaged Moderate-Value Members,Boston,33545.0,807,498
2020,7,Engaged Moderate-Value Members,Denver,19119.5,495,299
2020,7,Engaged Moderate-Value Members,New York City,20374.0,555,330
2020,7,Engaged Moderate-Value Members,San Mateo,3728.0,103,68
2020,7,Engaged Moderate-Value Members,Seattle,15184.0,464,274
2020,7,High-Value Loyal Members,Boston,110505.0,2572,1397
2020,7,High-Value Loyal Members,Denver,289999.0,7125,4097
2020,7,High-Value Loyal Members,New York City,175122.0,4808,2641
2020,7,High-Value Loyal Members,San Mateo,279.0,5,5
2020,7,High-Value Loyal Members,Seattle,141056.0,4089,2233
2020,7,Inactive Low-Spending Members,Boston,6842.75,185,117
2020,7,Inactive Low-Spending Members,Denver,655.0,18,9
2020,7,Inactive Low-Spending Members,New York City,2450.0,67,41
2020,7,Inactive Low-Spending Members,San Mateo,14684.5,438,347
2020,7,Inactive Low-Spending Members,Seattle,984.5,24,15
2020,8,Active Low-Spending Members,Boston,29267.0,788,550
2020,8,Active Low-Spending Members,Denver,2764.5,74,57
2020,8,Active Low-Spending Members,New York City,14466.0,434,283
2020,8,Active Low-Spending Members,San Mateo,151676.0,4514,3454
2020,8,Active Low-Spending Members,Seattle,6907.5,201,129
2020,8,Active Moderate-Value Members,Boston,236885.25,6010,3762
2020,8,Active Moderate-Value Members,Denver,121801.0,3236,1994
2020,8,Active Moderate-Value Members,New York City,217822.0,6340,3802
2020,8,Active Moderate-Value Members,San Mateo,41823.0,1190,863
2020,8,Active Moderate-Value Members,Seattle,147221.5,4380,2570
2020,8,Engaged Moderate-Value Members,Boston,29607.5,746,448
2020,8,Engaged Moderate-Value Members,Denver,17295.0,438,266
2020,8,Engaged Moderate-Value Members,New York City,20190.0,575,342
2020,8,Engaged Moderate-Value Members,San Mateo,2690.0,77,55
2020,8,Engaged Moderate-Value Members,Seattle,16636.0,466,270
2020,8,High-Value Loyal Members,Boston,99335.25,2444,1376
2020,8,High-Value Loyal Members,Denver,292866.5,7209,4137
2020,8,High-Value Loyal Members,New York City,169165.0,4773,2622
2020,8,High-Value Loyal Members,San Mateo,298.5,10,7
2020,8,High-Value Loyal Members,Seattle,152393.0,4270,2325
2020,8,Inactive Low-Spending Members,Boston,6030.25,160,107
2020,8,Inactive Low-Spending Members,Denver,581.5,18,10
2020,8,Inactive Low-Spending Members,New York City,2516.0,80,44
2020,8,Inactive Low-Spending Members,San Mateo,13684.5,381,300
2020,8,Inactive Low-Spending Members,Seattle,784.0,25,18
2020,9,Active Low-Spending Members,Boston,32471.75,858,573
2020,9,Active Low-Spending Members,Denver,2224.0,59,45
2020,9,Active Low-Spending Members,New York City,13974.0,413,284
2020,9,Active Low-Spending Members,San Mateo,138990.0,4122,3269
2020,9,Active Low-Spending Members,Seattle,5763.5,203,141
2020,9,Active Moderate-Value Members,Boston,249039.25,6218,3825
2020,9,Active Moderate-Value Members,Denver,121095.5,3119,1939
2020,9,Active Moderate-Value Members,New York City,202361.0,5908,3700
2020,9,Active Moderate-Value Members,San Mateo,38305.0,1094,831
2020,9,Active Moderate-Value Members,Seattle,154904.0,4558,2687
2020,9,Engaged Moderate-Value Members,Boston,32051.0,802,485
2020,9,Engaged Moderate-Value Members,Denver,18950.0,470,285
2020,9,Engaged Moderate-Value Members,New York City,19447.0,547,322
2020,9,Engaged Moderate-Value Members,San Mateo,2959.5,72,50
2020,9,Engaged Moderate-Value Members,Seattle,16148.5,493,275
2020,9,High-Value Loyal Members,Boston,106239.0,2459,1367
2020,9,High-Value Loyal Members,Denver,304004.5,7540,4246
2020,9,High-Value Loyal Members,New York City,154850.0,4419,2582
2020,9,High-Value Loyal Members,San Mateo,164.0,7,5
2020,9,High-Value Loyal Members,Seattle,160797.0,4460,2333
2020,9,Inactive Low-Spending Members,Boston,7183.75,178,105
2020,9,Inactive Low-Spending Members,Denver,768.5,18,13
2020,9,Inactive Low-Spending Members,New York City,2445.0,79,47
2020,9,Inactive Low-Spending Members,San Mateo,12686.0,372,294
2020,9,Inactive Low-Spending Members,Seattle,1078.0,34,20
2020,10,Active Low-Spending Members,Boston,33402.0,870,576
2020,10,Active Low-Spending Members,Denver,4688.5,94,62
2020,10,Active Low-Spending Members,New York City,19015.0,446,296
2020,10,Active Low-Spending Members,San Mateo,196805.0,5210,3847
2020,10,Active Low-Spending Members,Seattle,8152.0,227,144
2020,10,Active Moderate-Value Members,Boston,242676.0,6198,3824
2020,10,Active Moderate-Value Members,Denver,150093.0,3637,2158
2020,10,Active Moderate-Value Members,New York City,266076.0,6325,3842
2020,10,Active Moderate-Value Members,San Mateo,57509.5,1407,973
2020,10,Active Moderate-Value Members,Seattle,164039.5,4351,2603
2020,10,Engaged Moderate-Value Members,Boston,30195.0,776,471
2020,10,Engaged Moderate-Value Members,Denver,26064.5,573,306
2020,10,Engaged Moderate-Value Members,New York City,25273.0,615,341
2020,10,Engaged Moderate-Value Members,San Mateo,4791.0,110,78
2020,10,Engaged Moderate-Value Members,Seattle,18443.5,476,280
2020,10,High-Value Loyal Members,Boston,99683.25,2384,1356
2020,10,High-Value Loyal Members,Denver,370397.0,8477,4413
2020,10,High-Value Loyal Members,New York City,205984.0,4583,2614
2020,10,High-Value Loyal Members,San Mateo,532.0,14,8
2020,10,High-Value Loyal Members,Seattle,161621.0,4231,2329
2020,10,Inactive Low-Spending Members,Boston,7637.0,163,105
2020,10,Inactive Low-Spending Members,Denver,569.0,11,7
2020,10,Inactive Low-Spending Members,New York City,2982.0,79,43
2020,10,Inactive Low-Spending Members,San Mateo,19494.0,489,352
2020,10,Inactive Low-Spending Members,Seattle,1802.5,48,24
2020,11,Active Low-Spending Members,Boston,42811.75,1134,693
2020,11,Active Low-Spending Members,Denver,3380.0,86,57
2020,11,Active Low-Spending Members,New York City,18770.0,438,283
2020,11,Active Low-Spending Members,San Mateo,177901.0,4715,3638
2020,11,Active Low-Spending Members,Seattle,6072.0,179,123
2020,11,Active Moderate-Value Members,Boston,310501.5,8009,4328
2020,11,Active Moderate-Value Members,Denver,121000.5,2967,1889
2020,11,Active Moderate-Value Members,New York City,267854.0,6324,3790
2020,11,Active Moderate-Value Members,San Mateo,52297.5,1259,901
2020,11,Active Moderate-Value Members,Seattle,155562.5,4212,2564
2020,11,Engaged Moderate-Value Members,Boston,39418.25,1004,524
2020,11,Engaged Moderate-Value Members,Denver,21029.0,465,281
2020,11,Engaged Moderate-Value Members,New York City,25294.0,572,335
2020,11,Engaged Moderate-Value Members,San Mateo,3421.0,93,63
2020,11,Engaged Moderate-Value Members,Seattle,16471.0,448,262
2020,11,High-Value Loyal Members,Boston,130414.25,3065,1514
2020,11,High-Value Loyal Members,Denver,305450.5,6999,4043
2020,11,High-Value Loyal Members,New York City,211138.0,4715,2645
2020,11,High-Value Loyal Members,San Mateo,440.0,7,6
2020,11,High-Value Loyal Members,Seattle,163044.5,4226,2291
2020,11,Inactive Low-Spending Members,Boston,8839.75,233,130
2020,11,Inactive Low-Spending Members,Denver,645.0,14,10
2020,11,Inactive Low-Spending Members,New York City,2857.0,76,47
2020,11,Inactive Low-Spending Members,San Mateo,16459.5,428,324
2020,11,Inactive Low-Spending Members,Seattle,1127.0,28,17
2020,12,Active Low-Spending Members,Boston,37272.5,1041,640
2020,12,Active Low-Spending Members,Denver,3952.0,108,64
2020,12,Active Low-Spending Members,New York City,17267.0,424,279
2020,12,Active Low-Spending Members,San Mateo,171405.0,4573,3546
2020,12,Active Low-Spending Members,Seattle,7655.5,231,146
2020,12,Active Moderate-Value Members,Boston,276591.5,7127,4105
2020,12,Active Moderate-Value Members,Denver,168458.5,4034,2243
2020,12,Active Moderate-Value Members,New York City,270566.0,6369,3821
2020,12,Active Moderate-Value Members,San Mateo,48157.5,1209,862
2020,12,Active Moderate-Value Members,Seattle,183649.5,4934,2795
2020,12,Engaged Moderate-Value Members,Boston,35732.5,925,501
2020,12,Engaged Moderate-Value Members,Denver,28292.0,634,332
2020,12,Engaged Moderate-Value Members,New York City,26944.0,608,346
2020,12,Engaged Moderate-Value Members,San Mateo,3594.0,92,67
2020,12,Engaged Moderate-Value Members,Seattle,20925.0,562,290
2020,12,High-Value Loyal Members,Boston,119306.5,2822,1480
2020,12,High-Value Loyal Members,Denver,409272.0,9343,4680
2020,12,High-Value Loyal Members,New York City,215692.0,4870,2636
2020,12,High-Value Loyal Members,San Mateo,278.0,11,8
2020,12,High-Value Loyal Members,Seattle,192026.0,4783,2430
2020,12,Inactive Low-Spending Members,Boston,6659.0,164,103
2020,12,Inactive Low-Spending Members,Denver,783.5,21,13
2020,12,Inactive Low-Spending Members,New York City,2222.0,57,36
2020,12,Inactive Low-Spending Members,San Mateo,15286.0,423,315
2020,12,Inactive Low-Spending Members,Seattle,1304.5,31,19
2021,1,Active Low-Spending Members,Boston,31452.0,922,600
2021,1,Active Low-Spending Members,Denver,4003.5,103,68
2021,1,Active Low-Spending Members,New York City,19834.5,562,323
2021,1,Active Low-Spending Members,San Mateo,299871.5,8099,5198
2021,1,Active Low-Spending Members,Seattle,8542.5,264,147
2021,1,Active Moderate-Value Members,Boston,238884.25,6553,3920
2021,1,Active Moderate-Value Members,Denver,154738.5,3809,2192
2021,1,Active Moderate-Value Members,New York City,295025.0,7985,4336
2021,1,Active Moderate-Value Members,San Mateo,88064.5,2202,1249
2021,1,Active Moderate-Value Members,Seattle,202126.0,5583,2920
2021,1,Engaged Moderate-Value Members,Boston,31013.0,808,475
2021,1,Engaged Moderate-Value Members,Denver,23375.0,575,311
2021,1,Engaged Moderate-Value Members,New York City,26841.5,746,388
2021,1,Engaged Moderate-Value Members,San Mateo,4920.5,141,83
2021,1,Engaged Moderate-Value Members,Seattle,21520.0,614,302
2021,1,High-Value Loyal Members,Boston,104978.25,2677,1422
2021,1,High-Value Loyal Members,Denver,379054.5,8903,4536
2021,1,High-Value Loyal Members,New York City,230185.5,5922,2892
2021,1,High-Value Loyal Members,San Mateo,413.5,11,7
2021,1,High-Value Loyal Members,Seattle,198571.5,5227,2516
2021,1,Inactive Low-Spending Members,Boston,6638.0,179,107
2021,1,Inactive Low-Spending Members,Denver,714.0,20,13
2021,1,Inactive Low-Spending Members,New York City,3534.5,87,48
2021,1,Inactive Low-Spending Members,San Mateo,28173.5,764,481
