TRUCK_ID,PRIMARY_CITY,YEAR,MONTH,TOTAL_SALES_PER_MONTH
23,Denver,2021,1,516362.0
27,Denver,2021,1,621408.0
28,Denver,2021,1,440325.0
29,Denver,2021,1,725031.0
31,Seattle,2021,1,231510.5
33,Seattle,2021,1,473906.0
39,Seattle,2021,1,449995.0
40,Seattle,2021,1,376552.0
42,Seattle,2021,1,586682.0
45,Seattle,2021,1,454166.0
46,Boston,2021,1,219066.5
47,Boston,2021,1,483999.0
48,Boston,2021,1,437782.5
50,Boston,2021,1,658489.0
51,Boston,2021,1,231626.0
55,Boston,2021,1,355770.0
60,Boston,2021,1,425541.0
61,New York City,2021,1,900130.5
64,New York City,2021,1,1823495.0
67,New York City,2021,1,1541743.0
70,New York City,2021,1,1488215.0
71,New York City,2021,1,2027263.0
73,New York City,2021,1,1645612.0
74,New York City,2021,1,2672536.0
1,San Mateo,2021,2,29486.0
2,San Mateo,2021,2,71459.0
4,San Mateo,2021,2,58297.0
6,San Mateo,2021,2,32301.0
7,San Mateo,2021,2,51012.0
9,San Mateo,2021,2,58529.0
11,San Mateo,2021,2,70613.0
14,San Mateo,2021,2,90618.0
15,San Mateo,2021,2,61271.0
17,Denver,2021,2,495419.0
18,Denver,2021,2,416406.5
21,Denver,2021,2,214535.0
23,Denver,2021,2,430975.0
27,Denver,2021,2,515978.0
28,Denver,2021,2,377862.0
29,Denver,2021,2,620548.0
31,Seattle,2021,2,201267.0
33,Seattle,2021,2,423058.0
39,Seattle,2021,2,388503.0
40,Seattle,2021,2,327238.0
42,Seattle,2021,2,512436.0
45,Seattle,2021,2,392084.0
46,Boston,2021,2,186512.0
47,Boston,2021,2,416680.0
48,Boston,2021,2,383895.0
50,Boston,2021,2,563509.75
51,Boston,2021,2,193568.0
55,Boston,2021,2,299125.0
60,Boston,2021,2,365380.0
61,New York City,2021,2,783136.0
64,New York City,2021,2,1571931.0
67,New York City,2021,2,1336366.0
70,New York City,2021,2,1305679.0
71,New York City,2021,2,1786327.0
73,New York City,2021,2,1413789.0
74,New York City,2021,2,2312307.0
1,San Mateo,2021,3,33495.0
2,San Mateo,2021,3,73883.0
4,San Mateo,2021,3,66449.0
6,San Mateo,2021,3,35728.0
7,San Mateo,2021,3,55136.0
9,San Mateo,2021,3,63475.0
11,San Mateo,2021,3,75434.0
14,San Mateo,2021,3,98382.0
15,San Mateo,2021,3,65587.0
17,Denver,2021,3,550596.0
18,Denver,2021,3,484481.5
21,Denver,2021,3,249114.0
23,Denver,2021,3,511080.0
27,Denver,2021,3,603548.0
28,Denver,2021,3,445974.0
29,Denver,2021,3,710421.0
31,Seattle,2021,3,232025.5
33,Seattle,2021,3,486501.0
39,Seattle,2021,3,476867.0
40,Seattle,2021,3,399252.0
42,Seattle,2021,3,618093.0
45,Seattle,2021,3,485681.0
46,Boston,2021,3,231419.0
47,Boston,2021,3,520622.0
48,Boston,2021,3,452193.0
50,Boston,2021,3,700515.5
51,Boston,2021,3,241413.0
55,Boston,2021,3,371136.0
60,Boston,2021,3,454907.0
61,New York City,2021,3,901061.5
64,New York City,2021,3,1822449.0
67,New York City,2021,3,1547199.0
70,New York City,2021,3,1479393.0
71,New York City,2021,3,2094177.0
73,New York City,2021,3,1663333.0
74,New York City,2021,3,2696369.0
1,San Mateo,2021,4,32923.0
2,San Mateo,2021,4,76842.0
4,San Mateo,2021,4,65881.0
6,San Mateo,2021,4,37306.0
7,San Mateo,2021,4,57072.0
9,San Mateo,2021,4,67769.0
11,San Mateo,2021,4,77395.0
12,San Mateo,2021,4,83660.0
14,San Mateo,2021,4,103079.0
15,San Mateo,2021,4,65153.0
17,Denver,2021,4,515962.0
18,Denver,2021,4,458639.0
21,Denver,2021,4,248497.0
23,Denver,2021,4,489239.0
26,Denver,2021,4,535307.0
27,Denver,2021,4,576457.0
28,Denver,2021,4,411835.0
29,Denver,2021,4,680527.0
30,Denver,2021,4,469207.0
31,Seattle,2021,4,241986.0
33,Seattle,2021,4,494903.5
36,Seattle,2021,4,261778.0
39,Seattle,2021,4,493970.0
40,Seattle,2021,4,395912.0
41,Seattle,2021,4,563642.0
42,Seattle,2021,4,598252.0
45,Seattle,2021,4,495195.0
46,Boston,2021,4,222648.0
47,Boston,2021,4,503358.0
48,Boston,2021,4,453372.5
49,Boston,2021,4,434919.0
50,Boston,2021,4,668093.25
51,Boston,2021,4,236475.0
55,Boston,2021,4,366805.0
60,Boston,2021,4,446046.0
61,New York City,2021,4,876805.5
64,New York City,2021,4,1743412.0
67,New York City,2021,4,1503489.0
68,New York City,2021,4,1885863.0
70,New York City,2021,4,1445883.0
71,New York City,2021,4,2004853.0
73,New York City,2021,4,1578220.0
74,New York City,2021,4,2599433.0
75,New York City,2021,4,1733416.0
1,San Mateo,2021,5,35344.0
2,San Mateo,2021,5,80767.0
4,San Mateo,2021,5,70260.0
6,San Mateo,2021,5,36695.0
7,San Mateo,2021,5,60884.0
9,San Mateo,2021,5,69917.0
11,San Mateo,2021,5,80101.0
12,San Mateo,2021,5,94232.0
14,San Mateo,2021,5,105292.0
15,San Mateo,2021,5,69393.0
17,Denver,2021,5,533477.0
18,Denver,2021,5,473468.5
21,Denver,2021,5,252518.0
23,Denver,2021,5,503673.0
26,Denver,2021,5,528226.0
27,Denver,2021,5,577145.0
28,Denver,2021,5,416280.0
29,Denver,2021,5,681730.0
30,Denver,2021,5,454712.0
31,Seattle,2021,5,242750.0
33,Seattle,2021,5,492132.0
36,Seattle,2021,5,262055.0
39,Seattle,2021,5,505418.0
40,Seattle,2021,5,401875.0
41,Seattle,2021,5,552311.0
42,Seattle,2021,5,646646.0
45,Seattle,2021,5,480405.0
46,Boston,2021,5,224306.0
47,Boston,2021,5,511967.0
48,Boston,2021,5,450258.5
49,Boston,2021,5,427735.0
50,Boston,2021,5,692928.25
51,Boston,2021,5,238688.0
55,Boston,2021,5,368028.0
60,Boston,2021,5,438067.0
61,New York City,2021,5,901765.5
64,New York City,2021,5,1804220.0
67,New York City,2021,5,1538620.0
68,New York City,2021,5,1952640.0
70,New York City,2021,5,1496522.0
71,New York City,2021,5,2051268.0
73,New York City,2021,5,1659335.0
74,New York City,2021,5,2684106.0
75,New York City,2021,5,1802756.0
1,San Mateo,2021,6,33791.0
2,San Mateo,2021,6,78033.0
4,San Mateo,2021,6,67053.0
6,San Mateo,2021,6,37401.0
7,San Mateo,2021,6,57497.0
9,San Mateo,2021,6,66848.0
11,San Mateo,2021,6,80494.0
12,San Mateo,2021,6,87636.0
14,San Mateo,2021,6,101090.0
15,San Mateo,2021,6,65558.0
17,Denver,2021,6,532514.0
18,Denver,2021,6,477711.0
21,Denver,2021,6,244994.0
23,Denver,2021,6,506514.0
26,Denver,2021,6,529813.0
27,Denver,2021,6,596831.0
28,Denver,2021,6,425383.0
29,Denver,2021,6,680637.0
30,Denver,2021,6,451216.0
31,Seattle,2021,6,247879.5
33,Seattle,2021,6,487799.0
36,Seattle,2021,6,259157.0
39,Seattle,2021,6,489701.0
40,Seattle,2021,6,410348.0
41,Seattle,2021,6,548247.0
42,Seattle,2021,6,628714.0
45,Seattle,2021,6,491258.0
46,Boston,2021,6,218320.0
47,Boston,2021,6,488758.0
48,Boston,2021,6,452532.5
49,Boston,2021,6,436274.0
50,Boston,2021,6,695695.25
51,Boston,2021,6,233686.0
55,Boston,2021,6,363004.0
60,Boston,2021,6,432088.0
61,New York City,2021,6,880581.5
64,New York City,2021,6,1731006.0
67,New York City,2021,6,1502242.0
68,New York City,2021,6,1892242.0
70,New York City,2021,6,1469176.0
71,New York City,2021,6,1986245.0
73,New York City,2021,6,1587835.0
74,New York City,2021,6,2584753.0
75,New York City,2021,6,1737319.0
1,San Mateo,2021,7,35474.0
2,San Mateo,2021,7,82477.0
4,San Mateo,2021,7,71163.0
6,San Mateo,2021,7,39875.0
7,San Mateo,2021,7,60141.0
9,San Mateo,2021,7,71248.0
11,San Mateo,2021,7,79665.0
12,San Mateo,2021,7,87009.0
13,San Mateo,2021,7,64292.0
14,San Mateo,2021,7,103697.0
15,San Mateo,2021,7,69635.0
17,Denver,2021,7,531115.0
18,Denver,2021,7,495480.5
19,Denver,2021,7,480303.0
20,Denver,2021,7,712929.5
21,Denver,2021,7,258626.0
23,Denver,2021,7,508502.0
24,Denver,2021,7,468808.0
25,Denver,2021,7,383731.0
26,Denver,2021,7,523438.0
27,Denver,2021,7,603791.0
28,Denver,2021,7,428426.0
29,Denver,2021,7,682274.0
30,Denver,2021,7,467150.0
31,Seattle,2021,7,265502.5
32,Seattle,2021,7,613794.0
33,Seattle,2021,7,527421.5
36,Seattle,2021,7,292278.0
37,Seattle,2021,7,448249.0
39,Seattle,2021,7,514909.0
40,Seattle,2021,7,442719.0
41,Seattle,2021,7,610125.0
42,Seattle,2021,7,691888.0
43,Seattle,2021,7,476229.0
45,Seattle,2021,7,515500.0
46,Boston,2021,7,211205.0
47,Boston,2021,7,476219.0
48,Boston,2021,7,433597.0
49,Boston,2021,7,417699.0
50,Boston,2021,7,638413.5
51,Boston,2021,7,225418.0
52,Boston,2021,7,367662.0
55,Boston,2021,7,335931.0
57,Boston,2021,7,536150.0
60,Boston,2021,7,417235.0
61,New York City,2021,7,902861.5
62,New York City,2021,7,2069305.0
64,New York City,2021,7,1813094.0
67,New York City,2021,7,1542521.0
68,New York City,2021,7,1952788.0
70,New York City,2021,7,1488427.0
71,New York City,2021,7,2052204.0
73,New York City,2021,7,1637134.0
74,New York City,2021,7,2684766.0
75,New York City,2021,7,1799626.0
1,San Mateo,2021,8,34786.5
2,San Mateo,2021,8,77485.0
4,San Mateo,2021,8,71363.0
6,San Mateo,2021,8,37643.0
7,San Mateo,2021,8,60224.0
9,San Mateo,2021,8,69017.0
11,San Mateo,2021,8,79424.0
12,San Mateo,2021,8,90071.0
13,San Mateo,2021,8,64929.0
14,San Mateo,2021,8,105051.0
15,San Mateo,2021,8,67448.0
17,Denver,2021,8,531690.0
18,Denver,2021,8,485455.0
19,Denver,2021,8,477048.0
20,Denver,2021,8,733529.0
21,Denver,2021,8,260287.0
23,Denver,2021,8,516189.0
24,Denver,2021,8,466473.0
25,Denver,2021,8,392901.0
26,Denver,2021,8,540968.0
27,Denver,2021,8,604493.0
28,Denver,2021,8,436099.0
29,Denver,2021,8,696184.0
30,Denver,2021,8,465938.0
31,Seattle,2021,8,251255.5
32,Seattle,2021,8,554295.0
33,Seattle,2021,8,504660.0
36,Seattle,2021,8,267733.0
37,Seattle,2021,8,428483.0
39,Seattle,2021,8,505001.0
40,Seattle,2021,8,412172.0
41,Seattle,2021,8,573855.0
42,Seattle,2021,8,645689.0
43,Seattle,2021,8,451087.0
45,Seattle,2021,8,490135.0
46,Boston,2021,8,217641.5
47,Boston,2021,8,517913.0
48,Boston,2021,8,449781.5
49,Boston,2021,8,440417.0
50,Boston,2021,8,663057.0
51,Boston,2021,8,240313.0
52,Boston,2021,8,388373.0
55,Boston,2021,8,369960.0
57,Boston,2021,8,579387.0
60,Boston,2021,8,442312.0
61,New York City,2021,8,901153.0
62,New York City,2021,8,2041079.0
64,New York City,2021,8,1782334.0
67,New York City,2021,8,1548450.0
68,New York City,2021,8,1946154.0
70,New York City,2021,8,1493511.0
71,New York City,2021,8,2066406.0
73,New York City,2021,8,1649547.0
74,New York City,2021,8,2675421.0
75,New York City,2021,8,1813223.0
1,San Mateo,2021,9,33089.5
2,San Mateo,2021,9,77980.0
4,San Mateo,2021,9,67477.0
6,San Mateo,2021,9,36016.0
7,San Mateo,2021,9,59776.0
9,San Mateo,2021,9,70164.0
11,San Mateo,2021,9,76132.0
12,San Mateo,2021,9,85146.0
13,San Mateo,2021,9,62345.0
14,San Mateo,2021,9,99446.0
15,San Mateo,2021,9,67835.0
17,Denver,2021,9,516544.0
18,Denver,2021,9,476638.5
19,Denver,2021,9,450673.0
20,Denver,2021,9,729744.75
21,Denver,2021,9,250441.0
23,Denver,2021,9,518238.0
24,Denver,2021,9,466304.0
25,Denver,2021,9,401336.0
26,Denver,2021,9,536084.0
27,Denver,2021,9,602978.0
28,Denver,2021,9,425704.0
29,Denver,2021,9,709653.0
30,Denver,2021,9,460232.0
31,Seattle,2021,9,241262.0
32,Seattle,2021,9,541343.0
33,Seattle,2021,9,500578.5
36,Seattle,2021,9,251361.0
37,Seattle,2021,9,400013.0
39,Seattle,2021,9,456226.0
40,Seattle,2021,9,387670.0
41,Seattle,2021,9,542770.0
42,Seattle,2021,9,590190.0
43,Seattle,2021,9,420158.0
45,Seattle,2021,9,463627.0
46,Boston,2021,9,217228.5
47,Boston,2021,9,490595.0
48,Boston,2021,9,451785.5
49,Boston,2021,9,425727.0
50,Boston,2021,9,675847.25
51,Boston,2021,9,240307.0
52,Boston,2021,9,371254.0
55,Boston,2021,9,357156.0
57,Boston,2021,9,560250.0
60,Boston,2021,9,418462.0
61,New York City,2021,9,875973.0
62,New York City,2021,9,1993275.0
64,New York City,2021,9,1752801.0
67,New York City,2021,9,1507675.0
68,New York City,2021,9,1894958.0
70,New York City,2021,9,1432072.0
71,New York City,2021,9,1995695.0
73,New York City,2021,9,1580264.0
74,New York City,2021,9,2595877.0
75,New York City,2021,9,1741872.0
1,San Mateo,2021,10,32336.0
2,San Mateo,2021,10,74173.0
3,San Mateo,2021,10,67892.5
4,San Mateo,2021,10,68388.0
6,San Mateo,2021,10,36759.0
7,San Mateo,2021,10,56520.0
9,San Mateo,2021,10,64509.0
10,San Mateo,2021,10,55128.0
11,San Mateo,2021,10,74189.0
12,San Mateo,2021,10,85562.0
13,San Mateo,2021,10,58855.0
14,San Mateo,2021,10,98941.0
15,San Mateo,2021,10,66826.0
17,Denver,2021,10,597469.0
18,Denver,2021,10,529537.5
19,Denver,2021,10,507647.0
20,Denver,2021,10,790413.0
21,Denver,2021,10,279175.0
23,Denver,2021,10,548316.0
24,Denver,2021,10,518875.0
25,Denver,2021,10,422843.0
26,Denver,2021,10,596604.0
27,Denver,2021,10,665119.0
28,Denver,2021,10,471469.0
29,Denver,2021,10,763333.0
30,Denver,2021,10,503159.0
31,Seattle,2021,10,239017.5
32,Seattle,2021,10,539345.0
33,Seattle,2021,10,472485.0
34,Seattle,2021,10,466435.0
36,Seattle,2021,10,249948.0
37,Seattle,2021,10,394966.0
39,Seattle,2021,10,466961.0
40,Seattle,2021,10,379610.0
41,Seattle,2021,10,527815.0
42,Seattle,2021,10,591955.0
43,Seattle,2021,10,413259.0
44,Seattle,2021,10,674452.0
45,Seattle,2021,10,462616.0
46,Boston,2021,10,220345.0
47,Boston,2021,10,514909.0
48,Boston,2021,10,461815.0
49,Boston,2021,10,446318.0
50,Boston,2021,10,688661.25
51,Boston,2021,10,247071.0
52,Boston,2021,10,382795.0
53,Boston,2021,10,480624.0
55,Boston,2021,10,374276.0
57,Boston,2021,10,540159.0
60,Boston,2021,10,453065.0
61,New York City,2021,10,901789.5
62,New York City,2021,10,2075505.0
64,New York City,2021,10,1793917.0
67,New York City,2021,10,1548207.0
68,New York City,2021,10,1948490.0
69,New York City,2021,10,1812786.0
70,New York City,2021,10,1474496.0
71,New York City,2021,10,2043992.0
73,New York City,2021,10,1659595.0
74,New York City,2021,10,2676886.0
75,New York City,2021,10,1784177.0
1,San Mateo,2021,11,32796.0
2,San Mateo,2021,11,72751.0
3,San Mateo,2021,11,66002.0
4,San Mateo,2021,11,66179.0
6,San Mateo,2021,11,34578.0
7,San Mateo,2021,11,55995.0
9,San Mateo,2021,11,66598.0
10,San Mateo,2021,11,56994.0
11,San Mateo,2021,11,75700.0
12,San Mateo,2021,11,85428.0
13,San Mateo,2021,11,62907.0
14,San Mateo,2021,11,96280.0
15,San Mateo,2021,11,66470.0
17,Denver,2021,11,562606.0
18,Denver,2021,11,495965.5
19,Denver,2021,11,482618.0
20,Denver,2021,11,753969.25
21,Denver,2021,11,260087.0
23,Denver,2021,11,525713.0
24,Denver,2021,11,468897.0
25,Denver,2021,11,403140.0
26,Denver,2021,11,552373.0
27,Denver,2021,11,610978.0
28,Denver,2021,11,447000.0
29,Denver,2021,11,722198.0
30,Denver,2021,11,475245.0
31,Seattle,2021,11,216719.0
32,Seattle,2021,11,490764.0
33,Seattle,2021,11,439159.5
34,Seattle,2021,11,416789.0
36,Seattle,2021,11,229289.0
37,Seattle,2021,11,361975.0
39,Seattle,2021,11,433451.0
40,Seattle,2021,11,348717.0
41,Seattle,2021,11,482061.0
42,Seattle,2021,11,555126.0
43,Seattle,2021,11,396291.0
44,Seattle,2021,11,644884.0
45,Seattle,2021,11,422771.0
46,Boston,2021,11,223357.0
47,Boston,2021,11,507429.0
48,Boston,2021,11,447026.5
49,Boston,2021,11,458632.0
50,Boston,2021,11,670747.0
51,Boston,2021,11,241377.0
52,Boston,2021,11,386341.0
53,Boston,2021,11,495666.0
55,Boston,2021,11,362284.0
57,Boston,2021,11,565335.0
60,Boston,2021,11,443470.0
61,New York City,2021,11,874535.0
62,New York City,2021,11,2026456.0
64,New York City,2021,11,1725746.0
67,New York City,2021,11,1481197.0
68,New York City,2021,11,1911976.0
69,New York City,2021,11,1750035.0
70,New York City,2021,11,1448850.0
71,New York City,2021,11,1964479.0
73,New York City,2021,11,1588748.0
74,New York City,2021,11,2589190.0
75,New York City,2021,11,1725565.0
1,San Mateo,2021,12,31611.5
2,San Mateo,2021,12,69443.0
3,San Mateo,2021,12,64511.0
4,San Mateo,2021,12,61919.0
6,San Mateo,2021,12,33466.0
7,San Mateo,2021,12,52965.0
9,San Mateo,2021,12,61039.0
10,San Mateo,2021,12,52380.0
11,San Mateo,2021,12,69859.0
12,San Mateo,2021,12,78304.0
13,San Mateo,2021,12,56910.0
14,San Mateo,2021,12,96240.0
15,San Mateo,2021,12,63738.0
17,Denver,2021,12,567106.0
18,Denver,2021,12,503378.5
19,Denver,2021,12,485927.0
20,Denver,2021,12,778030.5
21,Denver,2021,12,263256.0
23,Denver,2021,12,525719.0
24,Denver,2021,12,489168.0
25,Denver,2021,12,403531.0
26,Denver,2021,12,573460.0
27,Denver,2021,12,623060.0
28,Denver,2021,12,464309.0
29,Denver,2021,12,723811.0
30,Denver,2021,12,494073.0
31,Seattle,2021,12,219487.5
32,Seattle,2021,12,493247.0
33,Seattle,2021,12,449974.5
34,Seattle,2021,12,429660.0
36,Seattle,2021,12,232591.0
37,Seattle,2021,12,374242.0
39,Seattle,2021,12,435900.0
40,Seattle,2021,12,360366.0
41,Seattle,2021,12,507217.0
42,Seattle,2021,12,561609.0
