TRUCK_ID,PRIMARY_CITY,YEAR,TOTAL_SALES_PER_YEAR
25,Denver,2022,3932153.0000
26,Denver,2022,5422419.0000
27,Denver,2022,6136816.0000
28,Denver,2022,4374470.0000
29,Denver,2022,7072957.0000
30,Denver,2022,4736361.0000
31,Seattle,2022,2398429.5000
32,Seattle,2022,5429963.0000
33,Seattle,2022,4920158.5000
34,Seattle,2022,4799388.0000
35,Seattle,2022,7336622.2500
36,Seattle,2022,2591144.0000
37,Seattle,2022,4115735.0000
38,Seattle,2022,2256385.0000
39,Seattle,2022,4781567.0000
40,Seattle,2022,3964397.0000
41,Seattle,2022,5524616.0000
42,Seattle,2022,6183303.0000
43,Seattle,2022,4414435.0000
44,Seattle,2022,7155018.0000
45,Seattle,2022,4787500.0000
46,Boston,2022,2190269.0000
47,Boston,2022,4977504.0000
48,Boston,2022,4478846.5000
49,Boston,2022,4412929.0000
50,Boston,2022,6778331.7500
51,Boston,2022,2386633.0000
52,Boston,2022,3770710.0000
53,Boston,2022,4740188.0000
54,Boston,2022,3176621.0000
55,Boston,2022,3602891.0000
56,Boston,2022,3621908.0000
57,Boston,2022,5629528.0000
58,Boston,2022,4035870.0000
59,Boston,2022,4763806.0000
60,Boston,2022,4402782.0000
61,New York City,2022,8787704.5000
62,New York City,2022,20125521.0000
63,New York City,2022,12740123.5000
64,New York City,2022,17490036.0000
65,New York City,2022,27002775.0000
66,New York City,2022,6753610.0000
67,New York City,2022,14989167.0000
68,New York City,2022,19069084.0000
69,New York City,2022,17516246.0000
70,New York City,2022,14512685.0000
71,New York City,2022,20063083.0000
72,New York City,2022,16106866.0000
73,New York City,2022,16076214.0000
74,New York City,2022,26093175.0000
75,New York City,2022,17558903.0000
